epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6
0.029103164,0.15072832,0.13709663,0.28676304,0.1385309,0.11526648
0.041160006,0.5292197,0.18530805,0.28067333,0.20757765,0.2402087
0.014398051,0.11878857,0.14250037,0.12596224,0.17202511,0.17627817
0.024106652,0.14455563,0.09591817,0.18400429,0.10762467,0.09163311
0.013808718,0.1141383,0.14842053,0.13151664,0.12617649,0.10684776
0.02266219,0.17723303,0.120366774,0.1184769,0.18265781,0.107364096
0.016432898,0.19906156,0.16854613,0.21910454,0.10405268,0.11912831
0.038062334,0.17495653,0.21691447,0.1287836,0.1940394,0.1715774
0.011464474,0.6328632,0.96146846,0.11416384,0.19356962,0.26696813
0.025107669,0.1347327,0.14168288,0.1253627,0.30274886,0.15346678
0.016737312,0.20682889,0.21174364,0.13524577,0.09173152,0.18870786
0.015922219,0.27007702,0.192014,0.122575365,0.25043312,0.239553
0.015949246,0.27759856,0.29526114,0.081083424,0.17226517,0.07440887
0.016746394,0.16758011,0.23057294,0.19844465,0.09710153,0.18282127
0.024623238,0.13641621,0.16688806,0.07354154,0.09333354,0.11541222
0.03128096,0.29695618,0.11225792,0.17864129,0.19136912,0.10573331
0.016728576,0.18665603,0.16536126,0.09537526,0.20656022,0.16414717
0.022381995,0.09577154,0.24934939,0.1581245,0.1307863,0.11399266
0.04448842,0.13071698,0.123650074,0.10016656,0.1128141,0.1719563
0.015482794,0.37323087,0.23933469,0.13138482,0.13050507,0.14622752
0.018190207,0.12919582,0.09352935,0.10173883,0.08832895,0.13921878
0.040288575,0.2438061,0.15886195,0.123707056,0.19644721,0.17125264
0.06434377,0.3348707,0.22738756,0.17577346,0.13167872,0.17647904
0.040727686,0.16547866,0.29160184,0.20348746,0.3448208,0.15619679
0.036210038,0.3117236,0.21407552,0.2225602,0.45307192,0.16147685
0.021825938,0.366446,0.15425207,0.22715837,0.19420244,0.20917676
0.040278547,0.25879398,0.18213417,0.14748302,0.16182223,0.23198979
0.033090852,0.13099353,0.13917601,0.13250025,0.25174606,0.15245123
0.020887904,0.19017418,0.24157463,0.2387703,0.1410497,0.20027538
0.032571703,0.1736594,0.2549504,0.18691213,0.17432353,0.12834865
0.03549099,0.10910173,0.16794811,0.19160481,0.11702924,0.17385814
0.06127239,0.14931276,0.42402232,0.13116491,0.089031845,0.09394887
0.048683364,0.2720492,0.22961539,0.13765098,0.1702314,0.13907008
0.1016138,0.32929087,0.39285055,0.22501129,0.2520287,0.4864162
0.046129987,0.25262487,0.11334077,0.083858624,0.10459482,0.11133412
0.06293216,0.15290189,0.41658294,0.12284955,0.10783178,0.30393398
0.12261115,0.40831158,0.18697447,0.19288449,0.08266592,0.68430156
0.15892202,0.32291982,0.6659962,0.097582854,0.14865229,0.19249342
0.24213521,0.13902338,0.23173659,0.22563267,0.15477377,0.22649151
0.09148249,0.13587362,0.12858042,0.4878333,0.24969387,0.1506558
0.13231689,0.27853143,0.182782,0.20049387,0.17892198,0.23679556
0.17244768,0.11779176,0.11875154,0.11159735,0.15512432,0.076894544
0.24894327,0.2536085,0.17586364,0.2625003,0.1421559,0.21097775
0.24809735,0.12102442,0.30681148,0.29975736,0.20980416,0.17598541
0.06930938,0.13003147,0.24591433,0.1888115,0.118507184,0.21311383
0.12290796,0.1562192,0.35542485,0.24401122,0.16722123,0.18946417
0.14010885,0.1275126,0.12198636,0.13744783,0.3500798,0.10448365
0.10713021,0.39375803,0.21831162,0.24156873,0.24138361,0.20186214
0.2043139,0.17441148,0.14670417,0.25878552,0.17546065,0.14821097
0.10876155,0.23136194,0.3188898,0.2660307,0.11002937,0.28883615
0.25216118,0.21005172,0.21150659,0.27558434,0.21955453,0.19250289
0.10676703,0.12431795,0.15315595,0.111137666,0.22808,0.10738751
0.24416436,0.19919239,0.14256568,0.3495585,0.1099226,0.15581258
0.10461409,0.09213701,0.16878301,0.28704816,0.34835684,0.18885389
0.10678763,0.2629495,0.2331588,0.14646454,0.18776351,0.120712556
0.1330006,0.14057302,0.20469722,0.1463467,0.17510962,0.07754436
0.21344717,0.300691,0.10594984,0.24397956,0.10818898,0.09407076
0.08700428,0.14683488,0.15135887,0.21914369,0.105005294,0.13791822
0.21507175,0.13445476,0.27980074,0.10467874,0.2998796,0.1338749
0.09103545,0.23967507,0.16710806,0.117346354,0.13666731,0.12075681
0.1881625,0.12915997,0.13282354,0.10737075,0.13333821,0.12998874
0.10666318,0.10146466,0.11097839,0.10228287,0.71940404,0.17259187
0.08668142,0.15982053,0.1848089,0.1791748,0.19399792,0.12421923
0.22853038,0.19651434,0.10879983,0.17110305,0.090843216,0.16023335
0.63213503,0.21905084,0.3005774,0.10872343,0.27324197,0.13466458
0.20029591,0.25824806,0.18002939,0.27008587,0.2658935,0.14011215
0.124763116,0.15456648,0.18592536,0.26707408,0.15383972,0.1621753
0.11039349,0.69245964,0.21109721,0.12826663,0.14674737,0.113205165
0.12027272,0.23133472,0.4049212,0.100147024,0.2898575,0.12325668
0.2544762,0.102405,0.1794305,0.26291263,0.12429794,0.19045763
0.0997284,0.15483204,0.14920646,0.15225865,0.21480395,0.36810133
0.1269353,0.17285518,0.17097668,0.12966587,0.11159673,0.20450838
0.11793172,0.8938194,0.15415627,0.14645939,0.23785554,0.10565406
0.1070397,0.100013934,0.13648559,0.27568415,0.11770736,0.07732097
0.16358611,0.19551954,0.10117902,0.1428703,0.088200495,0.1573314
0.13977428,0.22524863,0.08618893,0.06276719,0.16477634,0.07809735
0.14600241,0.22240305,0.09538813,0.69326764,0.18442625,0.17397809
0.11989287,0.18598844,0.2087984,0.37646532,0.13641487,0.120762706
0.26613468,0.26415354,0.1553666,0.092073575,0.115582876,0.12377466
0.27919674,0.23575012,0.14454944,0.26721418,0.19657472,0.17400305
0.34656808,0.12643674,0.08030963,0.20726165,0.16158825,0.12950438
0.3456201,0.13483827,0.59703517,0.15613286,0.13087422,0.28725684
0.25018632,0.21270481,0.16076559,0.1777535,0.21478237,0.24172455
0.12589271,0.15623651,0.2752739,0.197945,0.14198138,0.18329003
0.28503022,0.25559402,0.13415399,0.09651896,0.07987862,0.16398136
0.2703985,0.3804333,0.2534173,0.19652416,0.13765101,0.31536698
0.4281138,0.18225646,0.186531,0.16489325,0.13037783,0.101972565
3.719636,0.18777858,0.23888183,0.28090364,0.15285075,0.27324602
0.16991234,0.24296416,0.1147566,0.14756688,0.26480734,0.14591092
0.52866864,0.2767421,0.35860017,0.16852874,0.1124082,0.23025197
0.22699237,0.25799567,0.12181405,0.75619245,0.18008198,0.13667
0.33191538,0.16723186,0.09196002,0.1314115,0.2568035,0.14950387
0.32746217,0.21423334,0.20756286,0.16719472,0.21385989,0.18844086
0.16163994,0.21668313,0.07812397,0.13940914,0.12657951,0.110247225
0.17191397,0.2805373,0.38051343,0.19579221,0.37227732,0.16100213
0.106108695,0.16730386,0.21343662,0.14499699,0.20455608,0.08969207
0.11367677,0.26497927,0.19262873,0.15280682,0.23581399,0.13335808
0.15216593,0.122036524,1.9134816,0.26732594,0.11580944,0.13692783
0.3098985,0.25840867,0.17204666,0.33926848,0.7087624,0.15226935
0.13578176,0.17776689,0.16863877,0.18637896,0.21030457,0.3175303
0.12861003,0.1829962,0.21251611,0.25151694,0.13330191,0.17855611
0.29412737,0.60873294,0.88542074,0.124031104,0.07023095,0.10634842
0.16429347,0.2694418,0.19544037,0.091322005,0.15337841,0.11419708
0.10316208,0.2561465,0.12565126,0.12091304,0.12472897,0.22042888
0.1349904,0.13532707,0.18300073,0.1991405,0.16440183,0.27663416
0.08549231,0.28910467,0.1398093,0.110221036,0.187686,0.13568093
0.15361679,0.0892913,0.4523235,0.3521582,0.1348874,0.2690171
0.08252308,0.17092632,0.14561842,0.23229925,0.171288,0.18468279
0.10269534,0.109437495,0.14426881,0.16136773,0.28561652,0.15797931
0.078221925,0.20197266,0.1911965,0.22627006,0.1277229,0.32248646
0.0918598,0.12128765,0.11797794,0.128501,0.1674478,0.18855359
0.14397563,0.13661742,0.10918997,0.15542187,0.14891884,0.22859032
0.10481331,0.1439368,0.11598267,0.54484683,0.10081583,0.17155829
0.1688815,0.11965842,0.21189837,0.13042867,0.25881255,0.16122383
0.12324051,0.12210471,0.23690993,0.12128711,0.14726967,0.18245588
0.08479487,0.10772176,0.18530363,0.12529628,0.13171372,0.092727385
0.08642379,0.09021179,0.17589095,0.17006528,0.1468009,0.112941384
0.14292485,0.12713605,0.20806774,0.23604499,0.1433832,0.10968735
0.19306765,0.1992407,0.19414535,0.52379096,0.26323146,0.27483848
0.11279551,0.16393349,0.39882022,0.26772884,0.12640364,0.14723532
0.11513225,0.17415738,0.42625403,0.40047538,0.13165022,0.1497825
0.19864564,0.15088975,0.18226603,0.21397167,0.15461121,0.20319852
0.17763835,0.22900993,0.23912019,0.19467853,0.22739577,0.23316556
0.19113603,0.26550537,0.27008387,0.21529484,0.2407741,0.1755483
0.20682026,0.23043497,0.9529453,0.11766039,0.2905517,0.11631736
0.16622958,0.10365453,0.113851815,0.3343643,0.10732812,0.20387882
0.17648585,0.102422796,0.16870269,0.18994078,0.14504495,0.12475598
0.18938333,0.20856436,0.22150002,0.27725857,0.1104278,0.23828456
0.16967982,0.13481158,0.21780998,0.2372796,0.103484005,0.12604669
0.17801976,0.16610846,0.14573115,0.35384965,0.16043435,0.12365244
0.13109301,0.45068678,0.34393883,0.2616228,0.660555,0.18416119
0.108640276,0.2037309,1.1110444,0.10006919,0.12900668,0.092538215
0.13711399,0.21312302,0.15185314,0.120968305,0.24749091,0.18756562
0.2539496,0.12488267,0.1424253,0.15676424,0.17629546,0.15058023
0.10320165,0.18339655,0.11342258,0.18862952,0.11494194,0.11473945
0.16419832,0.31170145,0.15706208,0.49710003,0.16825157,0.13905928
0.17881471,0.15066217,0.18039542,0.15771672,0.118700966,0.219405
0.10573083,0.26271325,0.32288492,0.2383039,0.17989671,0.18279319
0.26269233,0.45721668,0.34641612,0.29576194,0.2962018,0.22751658
0.15562645,0.18797798,0.22057346,0.23982398,0.22196677,0.16345125
0.10420534,0.1371025,0.099102765,0.25172693,0.0851821,0.12185747
0.08724111,0.16981524,0.124376744,0.40084538,0.39631784,0.09315461
0.10347517,0.2988056,0.19652605,0.11520779,0.1271562,0.2432936
0.09443412,0.14367528,0.15243112,0.17545225,0.1411424,0.15169154
0.17116925,0.14126188,0.25511917,0.23393843,0.22365005,0.26526988
0.18795227,0.31827402,0.17517897,0.42294824,0.23276772,0.16285127
0.2200208,0.34822857,0.18807937,0.20228884,0.24234384,0.24380197
0.11817116,0.113474384,0.1421986,0.272622,0.12952945,0.23837768
0.10491264,0.12580657,0.14934134,0.081928775,0.15325738,0.13184851
0.19771248,0.15447585,0.13717222,2.1462467,0.2166974,0.16437465
0.11279462,0.1030958,0.14815833,0.12627763,0.18559235,0.2648367
0.14496762,1.825746,0.19304627,0.21634431,0.24350794,0.14922424
0.1705929,0.12796503,0.14361282,0.32711995,0.20224464,0.17660287
0.11633628,0.15248626,0.17659272,0.17224425,0.1416867,0.39881003
0.109779015,0.12483941,0.18264942,0.17452584,0.10586552,0.11300233
0.19158837,0.14664797,0.1121428,0.21079126,0.0961853,0.24275133
0.081140324,0.1503644,0.30836165,0.3601271,0.1095303,0.13049854
0.09861086,0.13161168,0.16548477,0.2816484,0.20169656,0.15452085
0.11061776,0.19801098,0.2632736,0.28219366,0.24082504,0.2630258
0.1740533,0.14401771,0.34315845,0.4282678,0.22308715,0.37601054
0.26090673,0.15862897,0.3043865,0.11776238,0.19936962,0.37984812
0.13682938,0.19048071,0.161602,0.12030718,0.16309516,0.09345123
0.19627114,0.16611633,0.5269275,0.18494245,0.18623771,0.2645737
0.17274716,0.09837193,0.13712917,0.16364124,0.39878207,0.14662753
0.14904255,0.120891266,0.25633165,0.3087193,0.23552997,0.13246319
0.17688948,0.18749939,0.2065248,0.35759902,0.13718979,0.12457136
0.2731656,0.13815898,0.19906512,0.3711893,0.20585138,0.15899114
0.12611198,0.2684477,0.18383616,0.24739559,0.09411152,0.1216064
0.1483974,0.17969821,0.12996197,0.19349319,0.2561316,0.10289507
0.29318225,0.13233739,0.14156193,0.16260237,0.18012108,0.44790274
0.16095677,0.2087682,0.12320879,0.16891487,0.12916856,0.21814948
0.12541448,0.21420377,0.21059123,0.38969922,0.14693934,0.105286874
0.24561654,0.18551351,0.19881883,0.19733287,0.1606568,0.11494616
0.11861178,0.16892877,0.23484042,0.104240164,0.16194044,0.22556178
0.16275625,0.12755597,0.1267478,0.10909166,0.14960696,0.10680759
0.32253054,0.25751624,0.18130188,0.13854526,0.1022767,0.26287976
0.11741776,0.1973567,0.15263109,0.15439774,0.09367612,0.14408955
0.10646966,0.16548838,0.14619854,0.15409963,0.28901517,0.071463495
0.12782525,2.354746,0.09805922,0.10309717,0.082887456,0.106359296
0.14483827,0.22613719,0.24010175,0.20790122,0.2541834,0.17039864
0.111004084,0.20580281,0.085390694,0.7302704,0.71666247,0.3724922
0.19957775,0.16130884,0.19230483,0.13374192,0.2393384,0.10020177
0.42556185,0.19602089,0.25096145,0.25467598,0.15877225,0.24793792
0.18122472,0.19776215,0.16783439,0.19061416,0.14224008,0.17140463
0.1841978,0.37760818,0.16756693,0.19894302,0.46044624,1.0826685
0.08850183,0.19318616,0.31990287,0.20149916,0.21063545,0.17908221
0.14393693,0.14189053,0.20383972,0.1323601,0.10553294,0.17356852
0.14456882,0.17292432,0.3108439,0.44326755,0.13082695,0.28632855
0.7042761,0.12153256,0.21290195,0.3457235,0.13070594,0.41724074
0.2047038,0.18356957,0.28352568,0.19679092,0.084149316,0.3355819
0.26325998,0.1793751,0.24652317,0.13208227,0.16917367,0.14756648
0.106583446,0.14832519,0.17404087,0.117008634,0.22957295,0.27451086
0.08115056,0.16220748,0.25585642,0.31313884,0.14753528,0.17752953
0.11454729,0.17240569,0.28270188,0.14881276,0.15752056,0.109273784
0.095140845,0.19132484,0.2496861,0.16944095,0.14214267,0.0998844
0.10046997,0.20028895,0.2675656,0.16117054,0.25316718,0.24389015
0.1925154,0.21315618,0.19453241,0.2121687,0.11507968,0.14616978
0.17439485,0.25956738,0.3550276,0.2004773,0.1194888,0.38258377
0.20193568,0.1616857,0.06813604,0.15922819,0.19168586,0.15909924
0.2029447,0.1242582,0.1378351,0.12531966,0.19140002,1.8687055
0.13696738,0.33032826,0.16691065,0.26044995,0.121269256,0.14658134
0.31296042,0.2621082,0.3967244,0.15201733,0.37500533,0.16447344
0.17384754,0.43789646,0.25623256,0.11579808,0.18190457,0.27634197
0.17775708,0.12422776,0.1941666,0.20303075,0.111209184,0.20071366
0.16297263,0.11788873,0.29430377,0.14732438,0.09483347,0.13816662
0.1554714,0.16147971,0.16489187,0.34819067,0.20748435,0.23045415
0.21619028,0.18807875,0.35077628,0.17628862,0.15349369,0.15483736
0.20731224,0.1753463,0.10800737,0.12300956,0.34728706,0.11503981
0.17009164,0.16763444,0.114399895,0.25662866,0.20228232,0.17098099
0.15432644,0.2777335,0.22342354,0.14164941,0.20888054,0.16038284
0.22501922,0.7467859,0.10628864,0.1282391,0.17737424,0.15003555
0.13765544,0.09676987,0.10642867,0.12946835,0.122405395,0.14925054
0.11979094,0.1925084,0.09776153,0.081641175,0.16759416,0.14727509
0.1619352,0.10869411,0.10647535,0.11563924,0.22586125,0.10498036
0.22109851,0.098327,0.19473028,0.10453996,0.14101492,0.14173752
0.15054275,0.11864988,0.1214265,0.20973527,0.16673766,0.16806263
0.12553716,0.19534047,0.2813525,0.4135896,0.27890974,0.09937103
0.14746153,0.12669957,0.13329,0.09230028,0.19604383,0.12930682
0.13482344,0.1120957,0.17931068,0.10271209,0.10652672,0.13174462
0.11848027,0.11907681,0.18006025,0.18093514,0.16169326,0.15035057
0.17465384,0.13225345,0.14851117,0.18564881,0.12462744,0.096098185
0.26238024,0.13073315,0.102754526,0.10263541,0.8264146,0.13764803
0.2966743,0.14081559,0.19507323,0.18255171,0.19031972,0.18978773
0.09024252,0.15348016,0.13658057,0.10147472,0.11269151,0.13016623
0.24712647,0.17432253,0.24071155,0.09371244,0.16976218,0.23238939
0.16189887,0.11867424,0.09258396,0.15056454,0.18526854,0.15467857
0.24412614,0.2436129,0.21781534,0.10957713,0.103688546,0.107661635
0.14578676,0.1439577,0.308344,0.11803363,0.18718848,0.18194152
0.16109778,0.25817597,0.19462083,0.25725,0.17310816,0.107295245
0.17586389,0.18631597,0.1553401,0.13015047,0.18468845,0.27324235
0.15194099,0.15398341,0.08417266,0.13079146,0.41902226,0.13154925
0.14372844,0.09820244,0.116176486,0.11292638,0.07394506,0.074359946
0.1620366,0.10591249,0.111833334,0.13295965,0.180657,0.15437806
0.39235604,0.095793284,0.2697739,0.11541593,0.18890041,0.45986474
0.27941284,0.33160076,0.110696,0.27000707,0.2886984,0.08700139
0.17152636,0.20111986,0.14945135,0.11600971,0.08111145,0.30732426
0.16726592,0.12329587,0.17760073,0.30933058,0.09650391,0.16730611
0.19893056,0.11857399,0.15982006,0.20094185,0.3448215,0.101239644
0.11972581,0.33818308,0.31719983,0.122164875,0.100348815,0.2714893
0.19326754,0.20442636,0.17083506,0.08400708,0.14000387,0.12548766
0.763296,0.24821454,0.16048263,0.36850312,0.1391533,0.12999228
0.32993883,0.49518347,0.38454401,0.22891842,0.13921507,0.24604109
0.21492936,0.18702836,0.17323196,0.3787465,0.117608495,0.21616983
0.38624585,0.09481075,0.135019,0.20025969,0.17136943,0.12317325
0.30641353,0.3161366,0.12677686,0.11904691,0.12281503,0.16269408
0.365877,0.317672,0.12841669,0.078841254,0.24741387,0.23455559
0.8925063,0.13412532,0.17658123,0.1077102,0.10497102,0.20790803
0.383438,0.113451876,0.09761593,0.07487795,0.13354073,0.17023635
0.2542247,0.49019644,0.23774587,0.18100066,0.14864182,0.13025385
0.65080273,0.24976836,0.18056017,0.1668079,0.25269943,0.16792361
0.09113206,0.22130467,0.3869436,0.16870025,0.09030236,0.17949623
0.11362055,0.11983135,0.17206693,0.11792462,0.075673886,0.12774296
0.38904828,0.09965275,0.18267262,0.14693648,0.13570873,0.14914617
0.20660467,0.10983659,0.13609402,0.10863068,0.15936716,0.21724433
0.17404935,0.099188186,0.20462386,0.14228977,0.17363451,0.09594724
0.16660886,0.19882807,0.24796121,0.15359968,0.11597674,0.24030736
0.1317442,0.2151856,0.10107338,0.14267723,0.18390286,0.4518286
0.20239687,0.088312574,0.15936467,0.15993065,0.21291716,0.110572696
0.15765488,0.156516,0.07638165,0.11290227,0.16165535,0.18643731
0.18053839,0.2542448,0.14484234,0.39916933,0.16317527,0.12476317
0.19995317,0.15379202,0.16632515,0.14112705,0.09336221,0.14161986
0.13395923,0.18921421,0.08738805,0.10590689,0.3603317,0.20673183
0.1382375,0.18511634,0.19731481,0.22420448,0.12885116,0.16063851
0.13950735,0.38305455,0.11571883,0.16065942,0.13855278,0.20140868
0.12043103,0.13805497,0.122276515,0.13802472,0.19328035,0.25815716
0.10288151,0.091567606,0.14772238,0.111530274,0.10025847,0.11697818
0.11358395,0.17451558,0.10435304,0.35407576,0.13561623,0.12003447
0.14198747,0.41883686,0.17101231,0.16451588,0.15180531,0.11029087
0.0930143,0.24915507,0.08421486,0.096567065,0.11685387,0.13192779
0.19434036,0.15623677,0.19021948,0.08542569,0.08884055,0.17763272
0.18534817,0.30014017,0.11737655,0.39081395,0.09021662,0.4305397
0.23473096,0.20682664,0.24634552,0.17985547,0.17067572,0.05810713
